詞彙,展開表,漢語拼音,詞類,注音,詞條編號,詞表詞條數
億,億,"yì ",N,ㄧˋ,高-2149,2142
義務,義務,"yìwù ",N,ㄧˋ　ㄨˋ,高-2150,2143
議會,議會,"yìhuì ",N,ㄧˋ　ㄏㄨㄟˋ,高-2151,2144
因而,因而,"yīnér ",Conj,ㄧㄣ　ㄦˊ,高-2152,2145
因素,因素,"yīnsù ",N,ㄧㄣ　ㄙㄨˋ,高-2153,2146
銀,銀,"yín ",N,ㄧㄣˊ,高-2154,2147
引發,引發,"yĭnfā ",V,ㄧㄣˇ　ㄈㄚ,高-2155,2148
飲,飲,"yĭn ",V,ㄧㄣˇ,高-2156,2149
飲食,飲食,"yĭnshí ",N,ㄧㄣˇ　ㄕˊ,高-2157,2150
印,印,"yìn ",V,ㄧㄣˋ,高-2158,2151
印刷,印刷,"yìnshuā ",Vi,ㄧㄣˋ　ㄕㄨㄚ,高-2159,2152
印象,印象,"yìnxiàng ",N,ㄧㄣˋ　ㄒㄧㄤˋ,高-2160,2153
印章,印章,"yìnzhāng ",N,ㄧㄣˋ　ㄓㄤ,高-2161,2154
應當,應當,"yīngdāng ",Adv,ㄧㄥ　ㄉㄤ,高-2162,2155
嬰兒,嬰兒,"yīngér ",N,ㄧㄥ　ㄦˊ,高-2163,2156
英雄,英雄,"yīngxióng ",N,ㄧㄥ　ㄒㄩㄥˊ,高-2164,2157
贏得,贏得,"yíngdé ",Vpt,ㄧㄥˊ　ㄉㄜˊ,高-2165,2158
迎接,迎接,"yíngjiē ",V,ㄧㄥˊ　ㄐㄧㄝ,高-2166,2159
營養,營養,"yíngyăng ",Vs,ㄧㄥˊ　ㄧㄤˇ,高-2167,2160
營業,營業,"yíngyè ",Vi,ㄧㄥˊ　ㄧㄝˋ,高-2168,2161
影本,影本,"yĭngběn ",N,ㄧㄥˇ　ㄅㄣˇ,高-2169,2162
影印,影印,"yĭngyìn ",V,ㄧㄥˇ　ㄧㄣˋ,高-2170,2163
影子,影子,"yĭngzi ",N,ㄧㄥˇ　˙ㄗ,高-2171,2164
硬,硬,"yìng ",Vs,ㄧㄥˋ,高-2172,2165
應付,應付,"yìngfù ",V,ㄧㄥˋ　ㄈㄨˋ,高-2173,2166
應邀,應邀,"yìngyāo ",Vi,ㄧㄥˋ　ㄧㄠ,高-2174,2167
應用,應用,"yìngyòng ",V,ㄧㄥˋ　ㄩㄥˋ,高-2175,2168
擁抱,擁抱,"yŏngbào ",V,ㄩㄥˇ　ㄅㄠˋ,高-2176,2169
擁護,擁護,"yŏnghù ",V,ㄩㄥˇ　ㄏㄨˋ,高-2177,2170
擁擠,擁擠,"yŏngjĭ ",Vs,ㄩㄥˇ　ㄐㄧˇ,高-2178,2171
勇氣,勇氣,"yŏngqì ",N,ㄩㄥˇ　ㄑㄧˋ,高-2179,2172
用不著,用不著,yòngbùzháo,Adv,ㄩㄥˋ　ㄅㄨˋ　ㄓㄠˊ,高-2180,2173
用處(˙ㄔㄨ),用處(˙ㄔㄨ),yòngchu,N,ㄩㄥˋ　˙ㄔㄨ,高-2181,2174
用得著,用得著,yòngdezháo,Vs,ㄩㄥˋㄉㄜ˙ㄓㄠˊ,高-2182,2175
用具,用具,"yòngjù ",N,ㄩㄥˋ　ㄐㄩˋ,高-2183,2176
用力,用力,"yònglì ",Vs-sep,ㄩㄥˋ　ㄌㄧˋ,高-2184,2177
用心,用心,"yòngxīn ",Vs-sep,ㄩㄥˋ　ㄒㄧㄣ,高-2185,2178
憂鬱,憂鬱,"yōuyù ",Vs,ㄧㄡ　ㄩˋ,高-2186,2179
優惠,優惠,"yōuhuì ",Vs,ㄧㄡ　ㄏㄨㄟˋ,高-2187,2180
優良,優良,"yōuliáng ",Vs,ㄧㄡ　ㄌㄧㄤˊ,高-2188,2181
優美,優美,"yōuměi ",Vs,ㄧㄡ　ㄇㄟˇ,高-2189,2182
優越,優越,"yōuyuè ",Vs,ㄧㄡ　ㄩㄝˋ,高-2190,2183
由,由,"yóu ",Prep,ㄧㄡˊ,高-2191,2184
油,油,"yóu ",Vs,ㄧㄡˊ,高-2192,2185
油膩,油膩,"yóunì ",Vs,ㄧㄡˊ　ㄋㄧˋ,高-2193,2186
游,游,"yóu ",Vi,ㄧㄡˊ,高-2194,2187
郵差,郵差,"yóuchāi ",N,ㄧㄡˊ　ㄔㄞ,高-2195,2188
郵件,郵件,"yóujiàn ",N,ㄧㄡˊ　ㄐㄧㄢˋ,高-2196,2189
遊戲,遊戲,"yóuxì ",N,ㄧㄡˊ　ㄒㄧˋ,高-2197,2190
遊戲,遊戲,"yóuxì ",Vi,ㄧㄡˊ　ㄒㄧˋ,高-2198,2191
遊行,遊行,"yóuxíng ",Vi,ㄧㄡˊ　ㄒㄧㄥˊ,高-2199,2192
猶豫,猶豫,"yóuyù ",Vs,ㄧㄡˊ　ㄩˋ,高-2200,2193
友好,友好,"yŏuhăo ",Vs,ㄧㄡˇ　ㄏㄠˇ,高-2201,2194
有關,有關,"yŏuguān ",Prep,ㄧㄡˇ　ㄍㄨㄢ,高-2202,2195
有關,有關,"yŏuguān ",Vs,ㄧㄡˇ　ㄍㄨㄢ,高-2203,2196
有力,有力,"yŏulì ",Vs,ㄧㄡˇ　ㄌㄧˋ,高-2204,2197
有利,有利,"yŏulì ",Vs,ㄧㄡˇ　ㄌㄧˋ,高-2205,2198
有些,有些,"yŏuxiē ",Adv,ㄧㄡˇ　ㄒㄧㄝ,高-2206,2199
有些,有些,"yŏuxiē ",Det,ㄧㄡˇ　ㄒㄧㄝ,高-2207,2200
娛樂,娛樂,"yúlè ",N,ㄩˊ　ㄌㄜˋ,高-2208,2201
語調,語調,"yŭdiào ",N,ㄩˇ　ㄉㄧㄠˋ,高-2209,2202
語氣,語氣,"yŭqì ",N,ㄩˇ　ㄑㄧˋ,高-2210,2203
語音,語音,"yŭyīn ",N,ㄩˇ　ㄧㄣ,高-2211,2204
與其,與其,"yŭqí ",Conj,ㄩˇ　ㄑㄧˊ,高-2212,2205
遇,遇,"yù ",Vst,ㄩˋ,高-2213,2206
遇見,遇見,"yùjiàn ",Vpt,ㄩˋ　ㄐㄧㄢˋ,高-2214,2207
預報,預報,"yùbào ",N,ㄩˋ　ㄅㄠˋ,高-2215,2208
預定,預定,"yùdìng ",V,ㄩˋ　ㄉㄧㄥˋ,高-2216,2209
預訂,預訂,"yùdìng ",V,ㄩˋ　ㄉㄧㄥˋ,高-2217,2210
預計,預計,"yùjì ",Vaux,ㄩˋ　ㄐㄧˋ,高-2218,2211
預算,預算,"yùsuàn ",N,ㄩˋ　ㄙㄨㄢˋ,高-2219,2212
預先,預先,"yùxiān ",Adv,ㄩˋ　ㄒㄧㄢ,高-2220,2213
冤枉,冤枉,"yuānwăng ",Vs,ㄩㄢ　ㄨㄤˇ,高-2221,2214
冤枉,冤枉,"yuānwăng ",Vst,ㄩㄢ　ㄨㄤˇ,高-2222,2215
元旦,元旦,"yuándàn ",N,ㄩㄢˊ　ㄉㄢˋ,高-2223,2216
原來,原來,"yuánlái ",Vs-attr,ㄩㄢˊ　ㄌㄞˊ,高-2224,2217
原理,原理,"yuánlĭ ",N,ㄩㄢˊ　ㄌㄧˇ,高-2225,2218
原料,原料,"yuánliào ",N,ㄩㄢˊ　ㄌㄧㄠˋ,高-2226,2219
原始,原始,"yuánshĭ ",Vs,ㄩㄢˊ　ㄕˇ,高-2227,2220
原先,原先,"yuánxiān ",Adv,ㄩㄢˊ　ㄒㄧㄢ,高-2228,2221
原則,原則,"yuánzé ",N,ㄩㄢˊ　ㄗㄜˊ,高-2229,2222
原則上,原則上,"yuánzéshàng ",Adv,ㄩㄢˊㄗㄜˊㄕㄤˋ,高-2230,2223
原子筆,原子筆,"yuánzĭbĭ ",N,ㄩㄢˊ　ㄗˇ　ㄅㄧˇ,高-2231,2224
圓滿,圓滿,"yuánmăn ",Vs,ㄩㄢˊ　ㄇㄢˇ,高-2232,2225
圓形,圓形,"yuánxíng ",N,ㄩㄢˊ　ㄒㄧㄥˊ,高-2233,2226
緣故,緣故,"yuángù ",N,ㄩㄢˊ　ㄍㄨˋ,高-2234,2227
遠大,遠大,"yuăndà ",Vs,ㄩㄢˇ　ㄉㄚˋ,高-2235,2228
願,願,"yuàn ",Vst,ㄩㄢˋ,高-2236,2229
月分,月分,"yuèfèn ",N,ㄩㄝˋㄈㄣˋ,高-2237,2230
月光,月光,"yuèguāng ",N,ㄩㄝˋ　ㄍㄨㄤ,高-2238,2231
月球,月球,"yuèqiú ",N,ㄩㄝˋ　ㄑㄧㄡˊ,高-2239,2232
暈,暈,"yūn ",Vs,ㄩㄣ,高-2240,2233
允許,允許,"yŭnxŭ ",V,ㄩㄣˇ　ㄒㄩˇ,高-2241,2234
運輸,運輸,"yùnshū ",V,ㄩㄣˋ　ㄕㄨ,高-2242,2235
運送,運送,"yùnsòng ",V,ㄩㄣˋ　ㄙㄨㄥˋ,高-2243,2236
運用,運用,"yùnyòng ",V,ㄩㄣˋ　ㄩㄥˋ,高-2244,2237
運轉,運轉,"yùnzhuăn ",Vi,ㄩㄣˋ　ㄓㄨㄢˇ,高-2245,2238
砸,砸,"zá ",V,ㄗㄚˊ,高-2246,2239
雜,雜,"zá ",Vs,ㄗㄚˊ,高-2247,2240
災害,災害,"zāihài ",N,ㄗㄞ　ㄏㄞˋ,高-2248,2241
災難,災難,"zāinàn ",N,ㄗㄞ　ㄋㄢˋ,高-2249,2242
在乎,在乎,"zàihū ",Vst,ㄗㄞˋ　ㄏㄨ,高-2251,2243
再度,再度,"zàidù ",Adv,ㄗㄞˋ　ㄉㄨˋ,高-2252,2244
再說,再說,"zàishuō ",Conj,ㄗㄞˋ　ㄕㄨㄛ,高-2253,2245
載,載,"zài ",V,ㄗㄞˋ,高-2254,2246
咱們,咱們,"zánmen ",N,ㄗㄢˊ　˙ㄇㄣ,高-2255,2247
贊成,贊成,"zànchéng ",Vst,ㄗㄢˋ　ㄔㄥˊ,高-2256,2248
贊同,贊同,"zàntóng ",Vst,ㄗㄢˋ　ㄊㄨㄥˊ,高-2257,2249
讚美,讚美,"zànměi ",V,ㄗㄢˋ　ㄇㄟˇ,高-2258,2250
葬禮,葬禮,zànglĭ,N,ㄗㄤˋ　ㄌㄧˇ,高-2259,2251
糟,糟,"zāo ",Vs,ㄗㄠ,高-2260,2252
糟糕,糟糕,"zāogāo ",Vs,ㄗㄠ　ㄍㄠ,高-2261,2253
遭到,遭到,"zāodào ",Vpt,ㄗㄠㄉㄠˋ,高-2262,2254
遭受,遭受,"zāoshòu ",Vst,ㄗㄠ　ㄕㄡˋ,高-2263,2255
遭遇,遭遇,"zāoyù ",N,ㄗㄠ　ㄩˋ,高-2264,2256
早晨,早晨,"zăochén ",N,ㄗㄠˇ　ㄔㄣˊ,高-2265,2257
早點,早點,"zăodiăn ",Adv,ㄗㄠˇ　ㄉㄧㄢˇ,高-2266,2258
早點,早點,"zăodiăn ",N,ㄗㄠˇ　ㄉㄧㄢˇ,高-2267,2259
早晚,早晚,"zǎowǎn ",Adv,ㄗㄠˇ　ㄨㄢˇ,高-2268,2260
早已,早已,"zăoyĭ ",Adv,ㄗㄠˇ　ㄧˇ,高-2269,2261
造,造,"zào ",V,ㄗㄠˋ,高-2270,2262
造句,造句,"zàojù ",V-sep,ㄗㄠˋ　ㄐㄩˋ,高-2271,2263
則,則,"zé ",Adv,ㄗㄜˊ,高-2272,2264
則,則,"zé ",M,ㄗㄜˊ,高-2273,2265
怎,怎,"zěn ",Adv,ㄗㄣˇ,高-2274,2266
增長,增長,"zēngzhăng ",Vst,ㄗㄥ　ㄓㄤˇ,高-2275,2267
贈品,贈品,"zèngpĭn ",N,ㄗㄥˋ　ㄆㄧㄣˇ,高-2276,2268
贈送,贈送,"zèngsòng ",V,ㄗㄥˋ　ㄙㄨㄥˋ,高-2277,2269
窄,窄,"zhăi ",Vs,ㄓㄞˇ,高-2278,2270
展出,展出,"zhănchū ",V,ㄓㄢˇ　ㄔㄨ,高-2279,2271
展開,展開,"zhănkāi ",V,ㄓㄢˇ　ㄎㄞ,高-2280,2272
展覽,展覽,"zhănlăn ",N,ㄓㄢˇ　ㄌㄢˇ,高-2281,2273
展覽,展覽,"zhănlăn ",V,ㄓㄢˇ　ㄌㄢˇ,高-2282,2274
展示,展示,"zhănshì ",V,ㄓㄢˇ　ㄕˋ,高-2283,2275
占/佔,占,"zhàn ",V,ㄓㄢˋ,高-2284,2276
占/佔,占,"zhàn ",Vst,ㄓㄢˋ,高-2285,2277
占/佔有,占有,"zhànyŏu ",Vst,ㄓㄢˋ　ㄧㄡˇ,高-2286,2278
站住,站住,"zhànzhù ",Vi,ㄓㄢˋ　ㄓㄨˋ,高-2287,2279
戰場,戰場,"zhànchăng ",N,ㄓㄢˋ　ㄔㄤˇ,高-2288,2280
張,張,"zhāng ",V,ㄓㄤ,高-2289,2281
章,章,"zhāng ",M,ㄓㄤ,高-2290,2282
長,長,"zhǎng ",Vst,ㄓㄤˇ,高-2291,2283
長輩,長輩,zhǎngbèi,N,ㄓㄤˇ　ㄅㄟˋ,高-2292,2284
漲,漲,"zhăng ",Vp,ㄓㄤˇ,高-2293,2285
漲價,漲價,"zhăngjià ",Vp-sep,ㄓㄤˇ　ㄐㄧㄚˋ,高-2294,2286
掌聲,掌聲,"zhăngshēng ",N,ㄓㄤˇ　ㄕㄥ,高-2295,2287
帳單,帳單,"zhàngdān ",N,ㄓㄤˋ　ㄉㄢ,高-2296,2288
丈夫,丈夫,"zhàngfū ",N,ㄓㄤˋ　ㄈㄨ,高-2297,2289
招呼(˙ㄏㄨ),招呼(˙ㄏㄨ),"zhāohu ",V,ㄓㄠ　˙ㄏㄨ,高-2298,2290
招手,招手,"zhāoshŏu ",V-sep,ㄓㄠ　ㄕㄡˇ,高-2299,2291
照,照,"zhào ",Adv,ㄓㄠˋ,高-2300,2292
照常,照常,"zhàocháng ",Vs,ㄓㄠˋ　ㄔㄤˊ,高-2301,2293
召開,召開,"zhàokāi ",V,ㄓㄠˋ　ㄎㄞ,高-2302,2294
折,折,"zhé ",V,ㄓㄜˊ,高-2303,2295
折合,折合,"zhéhé ",Vst,ㄓㄜˊ　ㄏㄜˊ,高-2304,2296
折扣,折扣,"zhékòu ",N,ㄓㄜˊ　ㄎㄡˋ,高-2305,2297
折磨,折磨,"zhémó ",V,ㄓㄜˊ　ㄇㄛˊ,高-2306,2298
者,者,"zhě ",N,ㄓㄜˇ,高-2307,2299
針,針,"zhēn ",N,ㄓㄣ,高-2308,2300
針對,針對,"zhēnduì ",Prep,ㄓㄣ　ㄉㄨㄟˋ,高-2309,2301
偵探,偵探,"zhēntàn ",N,ㄓㄣ　ㄊㄢˋ,高-2310,2302
珍惜,珍惜,"zhēnxí ",Vst,ㄓㄣ　ㄒㄧˊ,高-2311,2303
珍珠,珍珠,"zhēnzhū ",N,ㄓㄣ　ㄓㄨ,高-2312,2304
真心,真心,"zhēnxīn ",N,ㄓㄣ　ㄒㄧㄣ,高-2313,2305
枕頭(˙ㄊㄡ),枕頭(˙ㄊㄡ),"zhěntou ",N,ㄓㄣˇ　˙ㄊㄡ,高-2314,2306
陣,陣,"zhèn ",M,ㄓㄣˋ,高-2315,2307
陣子,陣子,"zhènzi ",N,ㄓㄣˋ　˙ㄗ,高-2316,2308
震動,震動,"zhèndòng ",Vi,ㄓㄣˋ　ㄉㄨㄥˋ,高-2317,2309
爭,爭,"zhēng ",V,ㄓㄥ,高-2318,2310
爭論,爭論,"zhēnglùn ",V,ㄓㄥ　ㄌㄨㄣˋ,高-2319,2311
爭取,爭取,"zhēngqŭ ",V,ㄓㄥ　ㄑㄩˇ,高-2320,2312
睜,睜,"zhēng ",V,ㄓㄥ,高-2321,2313
徵求,徵求,"zhēngqiú ",V,ㄓㄥ　ㄑㄧㄡˊ,高-2322,2314
正月,正月,"zhēngyuè ",N,ㄓㄥ　ㄩㄝˋ,高-2323,2315
整,整,"zhěng ",N,ㄓㄥˇ,高-2324,2316
整,整,"zhěng ",Vs,ㄓㄥˇ,高-2325,2317
整潔,整潔,"zhěngjié ",Vs,ㄓㄥˇ　ㄐㄧㄝˊ,高-2326,2318
整數,整數,"zhěngshù ",N,ㄓㄥˇ　ㄕㄨˋ,高-2327,2319
正,正,"zhèng ",Vs,ㄓㄥˋ,高-2328,2320
正方形,正方形,"zhèngfāngxíng ",N,ㄓㄥˋ　ㄈㄤ　ㄒㄧㄥˊ,高-2329,2321
正規,正規,"zhèngguī ",Vs-attr,ㄓㄥˋ　ㄍㄨㄟ,高-2330,2322
正好,正好,"zhènghăo ",Adv,ㄓㄥˋ　ㄏㄠˇ,高-2331,2323
正好,正好,"zhènghăo ",Vs,ㄓㄥˋ　ㄏㄠˇ,高-2332,2324
正經(˙ㄐㄧㄥ),正經(˙ㄐㄧㄥ),"zhèngjing ",Vs,ㄓㄥˋ　˙ㄐㄧㄥ,高-2333,2325
正面,正面,"zhèngmiàn ",N,ㄓㄥˋ　ㄇㄧㄢˋ,高-2334,2326
政策,政策,"zhèngcè ",N,ㄓㄥˋ　ㄘㄜˋ,高-2335,2327
政黨,政黨,"zhèngdăng ",N,ㄓㄥˋ　ㄉㄤˇ,高-2336,2328
政府,政府,"zhèngfŭ ",N,ㄓㄥˋ　ㄈㄨˇ,高-2337,2329
證件,證件,"zhèngjiàn ",N,ㄓㄥˋ　ㄐㄧㄢˋ,高-2338,2330
證據,證據,"zhèngjù ",N,ㄓㄥˋ　ㄐㄩˋ,高-2339,2331
證明,證明,"zhèngmíng ",N,ㄓㄥˋ　ㄇㄧㄥˊ,高-2340,2332
證實,證實,"zhèngshí ",Vpt,ㄓㄥˋ　ㄕˊ,高-2341,2333
症狀,症狀,"zhèngzhuàng ",N,ㄓㄥˋ　ㄓㄨㄤˋ,高-2342,2334
之,之,"zhī ",N,ㄓ,高-2343,2335
之,之,"zhī ",Ptc,ㄓ,高-2344,2336
之間,之間,"zhījiān ",N,ㄓㄐㄧㄢ,高-2346,2337
之類,之類,"zhīlèi ",N,ㄓㄌㄟˋ,高-2347,2338
支,支,zhī,M,ㄓ,高-2349,2339
支持,支持,"zhīchí ",V,ㄓ　ㄔˊ,高-2350,2340
支出,支出,"zhīchū ",Vpt,ㄓ　ㄔㄨ,高-2351,2341
支票,支票,"zhīpiào ",N,ㄓ　ㄆㄧㄠˋ,高-2352,2342
支援,支援,"zhīyuán ",V,ㄓ　ㄩㄢˊ,高-2353,2343
直,直,"zhí ",Adv,ㄓˊ,高-2354,2344
直接,直接,"zhíjiē ",Vs,ㄓˊ　ㄐㄧㄝ,高-2355,2345
直線,直線,"zhíxiàn ",Adv,ㄓˊ　ㄒㄧㄢˋ,高-2356,2346
值,值,"zhí ",Vst,ㄓˊ,高-2357,2347
擲,擲,"zhí ",V,ㄓˊ,高-2358,2348
職位,職位,"zhíwèi ",N,ㄓˊ　ㄨㄟˋ,高-2359,2349
執行,執行,"zhíxíng ",V,ㄓˊ　ㄒㄧㄥˊ,高-2360,2350
止,止,"zhǐ ",Vs,ㄓˇ,高-2361,2351
只,只,zhĭ,M,ㄓˇ,高-2362,2352
只是,只是,"zhĭshì ",Adv,ㄓˇ　ㄕˋ,高-2363,2353
指,指,"zhĭ ",V,ㄓˇ,高-2364,2354
指出,指出,"zhĭchū ",Vpt,ㄓˇ　ㄔㄨ,高-2365,2355
指導,指導,"zhĭdăo ",V,ㄓˇ　ㄉㄠˇ,高-2366,2356
指定,指定,"zhĭdìng ",V,ㄓˇ　ㄉㄧㄥˋ,高-2367,2357
指示,指示,"zhĭshì ",N,ㄓˇ　ㄕˋ,高-2368,2358
指示,指示,"zhĭshì ",V,ㄓˇ　ㄕˋ,高-2369,2359
指責,指責,"zhǐzé ",V,ㄓˇ　ㄗㄜˊ,高-2370,2360
紙張,紙張,"zhĭzhāng ",N,ㄓˇ　ㄓㄤ,高-2371,2361
治,治,"zhì ",V,ㄓˋ,高-2372,2362
至,至,"zhì ",V,ㄓˋ,高-2373,2363
制定,制定,"zhìdìng ",V,ㄓˋ　ㄉㄧㄥˋ,高-2374,2364
制止,制止,zhìzhĭ,V,ㄓˋ　ㄓˇ,高-2375,2365
志氣,志氣,"zhìqì ",N,ㄓˋ　ㄑㄧˋ,高-2376,2366
志願,志願,"zhìyuàn ",N,ㄓˋ　ㄩㄢˋ,高-2377,2367
秩序,秩序,"zhìxù ",N,ㄓˋ　ㄒㄩˋ,高-2378,2368
製造,製造,"zhìzào ",V,ㄓˋ　ㄗㄠˋ,高-2379,2369
製作,製作,"zhìzuò ",V,ㄓˋ　ㄗㄨㄛˋ,高-2380,2370
中,中,"zhōng ",Vs-attr,ㄓㄨㄥ,高-2381,2371
中級,中級,"zhōngjí ",N,ㄓㄨㄥ　ㄐㄧˊ,高-2382,2372
中年,中年,"zhōngnián ",N,ㄓㄨㄥ　ㄋㄧㄢˊ,高-2383,2373
中途,中途,"zhōngtú ",N,ㄓㄨㄥ　ㄊㄨˊ,高-2384,2374
中央,中央,"zhōngyāng ",N,ㄓㄨㄥ　ㄧㄤ,高-2385,2375
中藥,中藥,"zhōngyào ",N,ㄓㄨㄥ　ㄧㄠˋ,高-2386,2376
腫,腫,"zhŏng ",Vs,ㄓㄨㄥˇ,高-2387,2377
種類,種類,"zhŏnglèi ",N,ㄓㄨㄥˇ　ㄌㄟˋ,高-2388,2378
種子,種子,"zhŏngzĭ ",N,ㄓㄨㄥˇ　ㄗˇ,高-2389,2379
種族,種族,"zhŏngzú ",N,ㄓㄨㄥˇ　ㄗㄨˊ,高-2390,2380
中,中,"zhòng ",Vp,ㄓㄨㄥˋ,高-2391,2381
中毒,中毒,"zhòngdú ",Vp-sep,ㄓㄨㄥˋ　ㄉㄨˊ,高-2392,2382
重,重,"zhòng ",Vst,ㄓㄨㄥˋ,高-2393,2383
重大,重大,"zhòngdà ",Vs,ㄓㄨㄥˋ　ㄉㄚˋ,高-2394,2384
重量,重量,"zhòngliàng ",N,ㄓㄨㄥˋ　ㄌㄧㄤˋ,高-2395,2385
重傷,重傷,"zhòngshāng ",N,ㄓㄨㄥˋ　ㄕㄤ,高-2396,2386
重傷,重傷,"zhòngshāng ",Vs,ㄓㄨㄥˋ　ㄕㄤ,高-2397,2387
重心,重心,"zhòngxīn ",N,ㄓㄨㄥˋ　ㄒㄧㄣ,高-2398,2388
州,州,"zhōu ",N,ㄓㄡ,高-2399,2389
周/週,周,"zhōu ",M,ㄓㄡ,高-2400,2390
周到,周到,"zhōudào ",Vs,ㄓㄡ　ㄉㄠˋ,高-2401,2391
粥,粥,"zhōu ",N,ㄓㄡ,高-2402,2392
竹(子),竹,zhú(zi),N,ㄓㄨˊ,高-2403,2393
逐漸,逐漸,"zhújiàn ",Adv,ㄓㄨˊ　ㄐㄧㄢˋ,高-2404,2394
主辦,主辦,"zhŭbàn ",V,ㄓㄨˇ　ㄅㄢˋ,高-2405,2395
主持,主持,"zhŭchí ",V,ㄓㄨˇ　ㄔˊ,高-2406,2396
主觀,主觀,"zhŭguān ",Vs,ㄓㄨˇ　ㄍㄨㄢ,高-2407,2397
主角,主角,zhŭjiăo/jué,N,ㄓㄨˇ　ㄐㄩㄝˊ　/ㄐㄧㄠˇ,高-2408,2398
主席,主席,"zhŭxí ",N,ㄓㄨˇ　ㄒㄧˊ,高-2409,2399
主張,主張,"zhŭzhāng ",N,ㄓㄨˇ　ㄓㄤ,高-2410,2400
主張,主張,"zhŭzhāng ",V,ㄓㄨˇ　ㄓㄤ,高-2411,2401
祝賀,祝賀,"zhùhè ",V,ㄓㄨˋ　ㄏㄜˋ,高-2412,2402
住院,住院,"zhùyuàn ",V-sep,ㄓㄨˋ　ㄩㄢˋ,高-2413,2403
住宅,住宅,"zhùzhái ",N,ㄓㄨˋ　ㄓㄞˊ,高-2414,2404
住址,住址,zhùzhĭ,N,ㄓㄨˋ　ㄓˇ,高-2415,2405
注射,注射,"zhùshè ",V,ㄓㄨˋ　ㄕㄜˋ,高-2416,2406
註冊,註冊,"zhùcè ",V-sep,ㄓㄨˋ　ㄘㄜˋ,高-2417,2407
專家,專家,"zhuānjiā ",N,ㄓㄨㄢ　ㄐㄧㄚ,高-2418,2408
專利,專利,"zhuānlì ",N,ㄓㄨㄢ　ㄌㄧˋ,高-2419,2409
專門,專門,"zhuānmén ",Vs,ㄓㄨㄢ　ㄇㄣˊ,高-2420,2410
專人,專人,"zhuānrén ",N,ㄓㄨㄢ　ㄖㄣˊ,高-2421,2411
專業,專業,"zhuānyè ",N,ㄓㄨㄢ　ㄧㄝˋ,高-2422,2412
轉,轉,"zhuăn ",V,ㄓㄨㄢˇ,高-2423,2413
轉變,轉變,"zhuănbiàn ",Vpt,ㄓㄨㄢˇ　ㄅㄧㄢˋ,高-2424,2414
轉播,轉播,"zhuănbò ",V,ㄓㄨㄢˇ　ㄅㄛˋ,高-2425,2415
轉達,轉達,"zhuăndá ",V,ㄓㄨㄢˇ　ㄉㄚˊ,高-2426,2416
轉告,轉告,"zhuăngào ",V,ㄓㄨㄢˇ　ㄍㄠˋ,高-2427,2417
轉機,轉機,"zhuănjī ",Vi,ㄓㄨㄢˇ　ㄐㄧ,高-2428,2418
轉身,轉身,"zhuănshēn ",Vi,ㄓㄨㄢˇ　ㄕㄣ,高-2429,2419
轉向,轉向,"zhuănxiàng ",V,ㄓㄨㄢˇ　ㄒㄧㄤˋ,高-2430,2420
轉,轉,"zhuàn ",Vp,ㄓㄨㄢˋ,高-2431,2421
賺,賺,"zhuàn ",V,ㄓㄨㄢˋ,高-2432,2422
裝飾,裝飾,"zhuāngshì ",V,ㄓㄨㄤ　ㄕˋ,高-2433,2423
壯,壯,"zhuàng ",Vs,ㄓㄨㄤˋ,高-2434,2424
撞,撞,"zhuàng ",V,ㄓㄨㄤˋ,高-2435,2425
狀況,狀況,"zhuàngkuàng ",N,ㄓㄨㄤˋ　ㄎㄨㄤˋ,高-2436,2426
追,追,"zhuī ",V,ㄓㄨㄟ,高-2437,2427
准,准,"zhŭn ",V,ㄓㄨㄣˇ,高-2438,2428
准考證/証,准考證,"zhŭnkăozhèng ",N,ㄓㄨㄣˇ　ㄎㄠˇ　ㄓㄥˋ,高-2439,2429
準,準,"zhŭn ",Vs,ㄓㄨㄣˇ,高-2440,2430
準確,準確,"zhŭnquè ",Vs,ㄓㄨㄣˇ　ㄑㄩㄝˋ,高-2441,2431
捉,捉,"zhuō ",V,ㄓㄨㄛ,高-2442,2432
桌,桌,"zhuō ",M,ㄓㄨㄛ,高-2443,2433
資本,資本,"zīběn ",N,ㄗ　ㄅㄣˇ,高-2444,2434
資格,資格,"zīgé ",N,ㄗ　ㄍㄜˊ,高-2445,2435
資金,資金,"zījīn ",N,ㄗ　ㄐㄧㄣ,高-2446,2436
資訊,資訊,"zīxùn ",N,ㄗ　ㄒㄩㄣˋ,高-2447,2437
紫,紫,"zĭ ",Vs-attr,ㄗˇ,高-2448,2438
子女,子女,"zĭnǚ ",N,ㄗˇ　ㄋㄩˇ,高-2449,2439
字幕,字幕,"zìmù ",N,ㄗˋ　ㄇㄨˋ,高-2450,2440
字母,字母,"zìmŭ ",N,ㄗˋ　ㄇㄨˇ,高-2451,2441
自來水,自來水,zìláishuĭ,N,ㄗˋ　ㄌㄞˊ　ㄕㄨㄟˇ,高-2452,2442
自然,自然,"zìrán ",N,ㄗˋ　ㄖㄢˊ,高-2453,2443
自私,自私,"zìsī ",Vs,ㄗˋ　ㄙ,高-2454,2444
自我,自我,"zìwǒ ",N,ㄗˋ　ㄨㄛˇ,高-2455,2445
自信,自信,"zìxìn ",Vs,ㄗˋ　ㄒㄧㄣˋ,高-2456,2446
自願,自願,"zìyuàn ",Vs,ㄗˋ　ㄩㄢˋ,高-2457,2447
